species,season,abundance,longitude,latitude,FAO_Major_Fishing_Areas,FAO_CWP_Code
bluefin-tuna,jan-mar,0,124.5,-43.5,57,5244125
bluefin-tuna,jan-mar,0,125.5,-41.5,57,5242125
bluefin-tuna,jan-mar,0,138.5,-41.5,57,5242137
bluefin-tuna,jan-mar,0,-84.5,-40.5,87,5340085
bluefin-tuna,jan-mar,0,126.5,-40.5,57,5241126
bluefin-tuna,jan-mar,0,-86.5,-39.5,87,5340085
bluefin-tuna,jan-mar,0,83.5,-39.5,57,5239084
bluefin-tuna,jan-mar,0,85.5,-39.5,57,5240085
bluefin-tuna,jan-mar,0,87.5,-39.5,57,5240086
bluefin-tuna,jan-mar,0,136.5,-39.5,57,5240135
bluefin-tuna,jan-mar,0,-87.5,-38.5,87,5337087
bluefin-tuna,jan-mar,0,81.5,-38.5,57,5239081
bluefin-tuna,jan-mar,0,-89.5,-37.5,87,5338090
bluefin-tuna,jan-mar,0,86.5,-37.5,57,5238087
bluefin-tuna,jan-mar,0,115.5,-37.5,57,5237115
bluefin-tuna,jan-mar,0,125.5,-37.5,57,5238124
bluefin-tuna,jan-mar,0,132.5,-37.5,57,5238131
bluefin-tuna,jan-mar,0,-91.5,-36.5,87,5337090
bluefin-tuna,jan-mar,0,-90.5,-36.5,87,5337090
bluefin-tuna,jan-mar,0,80.5,-36.5,57,5237079
bluefin-tuna,jan-mar,0,88.5,-36.5,57,5237087
bluefin-tuna,jan-mar,0,114.5,-36.5,57,5237113
bluefin-tuna,jan-mar,0,127.5,-36.5,57,5235128
bluefin-tuna,jan-mar,0,130.5,-36.5,57,5235130
bluefin-tuna,jan-mar,0,-92.5,-35.5,87,5336093
bluefin-tuna,jan-mar,0,78.5,-35.5,51,5236079
bluefin-tuna,jan-mar,0,89.5,-35.5,57,5234090
bluefin-tuna,jan-mar,0,11.5,-34.5,47,5235012
bluefin-tuna,jan-mar,0,14.5,-34.5,47,5234014
bluefin-tuna,jan-mar,0,15.5,-34.5,47,5235015
bluefin-tuna,jan-mar,0,85.5,-34.5,57,5235084
bluefin-tuna,jan-mar,0,89.5,-34.5,57,5234088
bluefin-tuna,jan-mar,0,154.5,-34.5,81,5233155
bluefin-tuna,jan-mar,0,158.5,-34.5,81,5235157
bluefin-tuna,jan-mar,0,-94.5,-33.5,87,5332093
bluefin-tuna,jan-mar,0,-93.5,-33.5,87,5334092
bluefin-tuna,jan-mar,0,2.5,-33.5,47,5234003
bluefin-tuna,jan-mar,0,4.5,-33.5,47,5233005
bluefin-tuna,jan-mar,0,7.5,-33.5,47,5234008
bluefin-tuna,jan-mar,0,8.5,-33.5,47,5234009
bluefin-tuna,jan-mar,0,9.5,-33.5,47,5234009
bluefin-tuna,jan-mar,0,14.5,-33.5,47,5234014
bluefin-tuna,jan-mar,0,15.5,-33.5,47,5234014
bluefin-tuna,jan-mar,0,76.5,-33.5,51,5234075
bluefin-tuna,jan-mar,0,84.5,-33.5,57,5234084
bluefin-tuna,jan-mar,0,155.5,-33.5,81,5234154
bluefin-tuna,jan-mar,0,156.5,-33.5,81,5234156
bluefin-tuna,jan-mar,0,157.5,-33.5,81,5234156
bluefin-tuna,jan-mar,0,158.5,-33.5,81,5234159
bluefin-tuna,jan-mar,0,159.5,-33.5,81,5234159
bluefin-tuna,jan-mar,0,160.5,-33.5,81,5234159
bluefin-tuna,jan-mar,0,-95.5,-32.5,87,5333095
bluefin-tuna,jan-mar,0,1.5,-32.5,47,5233000
bluefin-tuna,jan-mar,0,2.5,-32.5,47,5233001
bluefin-tuna,jan-mar,0,7.5,-32.5,47,5233006
bluefin-tuna,jan-mar,0,8.5,-32.5,47,5233008
bluefin-tuna,jan-mar,0,83.5,-32.5,57,5233083
bluefin-tuna,jan-mar,0,84.5,-32.5,57,5233083
bluefin-tuna,jan-mar,0,90.5,-32.5,57,5232089
bluefin-tuna,jan-mar,0,164.5,-32.5,81,5233163
bluefin-tuna,jan-mar,0,-96.5,-31.5,87,5331095
bluefin-tuna,jan-mar,0,1.5,-31.5,47,5232002
bluefin-tuna,jan-mar,0,2.5,-31.5,47,5232003
bluefin-tuna,jan-mar,0,75.5,-31.5,51,5231074
bluefin-tuna,jan-mar,0,84.5,-31.5,57,5232085
bluefin-tuna,jan-mar,0,86.5,-31.5,57,5232086
bluefin-tuna,jan-mar,0,87.5,-31.5,57,5232086
bluefin-tuna,jan-mar,0,100.5,-31.5,57,5232101
bluefin-tuna,jan-mar,0,101.5,-31.5,57,5231102
bluefin-tuna,jan-mar,0,113.5,-31.5,57,5232112
bluefin-tuna,jan-mar,0,114.5,-31.5,57,5232114
bluefin-tuna,jan-mar,0,157.5,-31.5,81,5231157
bluefin-tuna,jan-mar,0,164.5,-31.5,81,5232165
bluefin-tuna,jan-mar,0,-98.5,-30.5,87,5331097
bluefin-tuna,jan-mar,0,74.5,-30.5,51,5229075
